library,sample,sample_type,sort_bin,concentration,date,number_cells,R1
lib61_SARSr-wts,S2K146_01_bin1,S2K146,1,1,230731,471151,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s1-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_01_bin2,S2K146,2,1,230731,231948,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s1-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_01_bin3,S2K146,3,1,230731,57929,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s1-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_01_bin4,S2K146,4,1,230731,407302,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s1-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_02_bin1,S2K146,1,2,230731,554488,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/s2k146-02-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_02_bin2,S2K146,2,2,230731,93299,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s2-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_02_bin3,S2K146,3,2,230731,49452,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s2-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_02_bin4,S2K146,4,2,230731,369477,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s2-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_03_bin1,S2K146,1,3,230731,548841,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s3-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_03_bin2,S2K146,2,3,230731,107317,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s3-b2_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_03_bin3,S2K146,3,3,230731,157655,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s3-b3_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_03_bin4,S2K146,4,3,230731,238066,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s3-b4_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_04_bin1,S2K146,1,4,230731,627893,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s4-b1_R1_001.fastq.gz
lib61_SARSr-wts,S2K146_04_bin2,S2K146,2,4,230731,182494,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230731_Vir-breadth-batch1/20230731-s4-b2_R1_001.fastq.gz
